country,location,station_id,Remove
indonesia,Ranai / Ranai,ws-961470,X
indonesia,Rengat / Japura,ws-961710,X
indonesia,Rote / Baa,ws-973780,X
indonesia,RUTENG/SATAR TACIK,ws-972840,X
indonesia,Sabang / Cut Bau,ws-960010,X
indonesia,Sabu / Tardamu,ws-973800,X
indonesia,Samarinda / Temindung,ws-966070,
indonesia,Sanana,ws-976000,X
indonesia,SANGKAPURA (BAWEAN,ws-969250,X
indonesia,Sarmi,ws-975800,X
indonesia,Saumlaki,ws-979000,X
